Number of arguments:  3
Period: 120
System: framework_examples/gpu/inputs/analysis_model_7.xmlv3
Extra: 7
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
Simulation Complete.
Nb Response: 12


Scheduling simulation, Processor TPC_1-SM_1 : 

- Number of context switches :  17
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG1-Kernel1-Block1 => 4/worst 
    DAG1-Kernel2-Block1 => 8/worst 
    DAG1-Kernel3-Block1 => 12/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  17
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG1-Kernel1-Block2 => 4/worst 
    DAG1-Kernel2-Block2 => 8/worst 
    DAG1-Kernel3-Block2 => 12/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  17
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG1-Kernel1-Block3 => 4/worst 
    DAG1-Kernel2-Block3 => 8/worst 
    DAG1-Kernel3-Block3 => 12/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  17
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG1-Kernel1-Block4 => 4/worst 
    DAG1-Kernel2-Block4 => 8/worst 
    DAG1-Kernel3-Block4 => 12/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  17
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG1-Kernel1-Block5 => 4/worst 
    DAG1-Kernel2-Block5 => 8/worst 
    DAG1-Kernel3-Block5 => 12/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  17
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG1-Kernel1-Block6 => 4/worst 
    DAG1-Kernel2-Block6 => 8/worst 
    DAG1-Kernel3-Block6 => 12/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  17
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG1-Kernel1-Block7 => 4/worst 
    DAG1-Kernel2-Block7 => 8/worst 
    DAG1-Kernel3-Block7 => 12/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Define a task before
- Define a task before



- Number of context switches :  28
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG2-Kernel1-Block1 => 20/worst 
    DAG2-Kernel1-Block4 => 16/worst 
    DAG2-Kernel1-Block7 => 12/worst 
    DAG2-Kernel2-Block1 => 56/worst ,  missed its deadline (absolute deadline =  80 ; completion time =  96)
    DAG2-Kernel2-Block4 => 52/worst ,  missed its deadline (absolute deadline =  80 ; completion time =  92)
    DAG2-Kernel2-Block7 => 48/worst ,  missed its deadline (absolute deadline =  80 ; completion time =  88)
    DAG2-Kernel3-Block1 => 44/worst ,  missed its deadline (absolute deadline =  80 ; completion time =  84)
    DAG2-Kernel3-Block4 => 40/worst 
    DAG2-Kernel3-Block7 => 40/worst 
    DAG2-Kernel4-Block1 => 40/worst 
    DAG2-Kernel4-Block4 => 44/worst ,  missed its deadline (absolute deadline =  40 ; completion time =  44)
    DAG2-Kernel4-Block7 => 48/worst ,  missed its deadline (absolute deadline =  40 ; completion time =  48)
- Some task deadlines will be missed : the task set is not schedulable.


- Number of context switches :  21
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG2-Kernel1-Block2 => 32/worst 
    DAG2-Kernel1-Block5 => 28/worst 
    DAG2-Kernel2-Block2 => 24/worst 
    DAG2-Kernel2-Block5 => 20/worst 
    DAG2-Kernel3-Block2 => 20/worst 
    DAG2-Kernel3-Block5 => 24/worst 
    DAG2-Kernel4-Block2 => 28/worst 
    DAG2-Kernel4-Block5 => 32/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  21
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG2-Kernel1-Block3 => 32/worst 
    DAG2-Kernel1-Block6 => 28/worst 
    DAG2-Kernel2-Block3 => 24/worst 
    DAG2-Kernel2-Block6 => 20/worst 
    DAG2-Kernel3-Block3 => 20/worst 
    DAG2-Kernel3-Block6 => 24/worst 
    DAG2-Kernel4-Block3 => 28/worst 
    DAG2-Kernel4-Block6 => 32/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Define a task before
- Define a task before



