Number of arguments:  3
Period: 199
System: framework_examples/gpu/inputs/analysis_model_31.xmlv3
Extra: 31
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
Simulation Complete.
Nb Response: 8


Scheduling simulation, Processor TPC_1-SM_1 : 

- Number of context switches :  29
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG1-Kernel1-Block1 => 8/worst 
    DAG1-Kernel3-Block1 => 19/worst 
    DAG1-Kernel3-Block7 => 19/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  28
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG1-Kernel1-Block2 => 9/worst 
    DAG1-Kernel3-Block2 => 20/worst 
    DAG1-Kernel3-Block8 => 20/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  0
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG1-Kernel3-Block3 => 15/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  0
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG1-Kernel3-Block4 => 14/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  0
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG1-Kernel3-Block5 => 14/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  28
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG1-Kernel2-Block1 => 10/worst 
    DAG1-Kernel3-Block6 => 15/worst 
    DAG1-Kernel4-Block1 => 18/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  31
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG2-Kernel1-Block1 => 44/worst ,  missed its deadline (absolute deadline =  160 ; completion time =  164)
    DAG2-Kernel1-Block3 => 41/worst ,  missed its deadline (absolute deadline =  160 ; completion time =  161)
    DAG2-Kernel2-Block2 => 37/worst 
    DAG2-Kernel3-Block1 => 29/worst 
    DAG2-Kernel3-Block3 => 42/worst ,  missed its deadline (absolute deadline =  80 ; completion time =  82)
    DAG2-Kernel3-Block5 => 39/worst 
    DAG2-Kernel3-Block7 => 43/worst ,  missed its deadline (absolute deadline =  40 ; completion time =  41),  missed its deadline (absolute deadline =  120 ; completion time =  123)
- Some task deadlines will be missed : the task set is not schedulable.


- Number of context switches :  26
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG2-Kernel1-Block2 => 53/worst ,  missed its deadline (absolute deadline =  120 ; completion time =  133)
    DAG2-Kernel1-Block4 => 61/worst ,  missed its deadline (absolute deadline =  120 ; completion time =  141)
    DAG2-Kernel2-Block1 => 68/worst ,  missed its deadline (absolute deadline =  80 ; completion time =  94),  missed its deadline (absolute deadline =  160 ; completion time =  188)
    DAG2-Kernel3-Block2 => 60/worst ,  missed its deadline (absolute deadline =  80 ; completion time =  86),  missed its deadline (absolute deadline =  160 ; completion time =  180)
    DAG2-Kernel3-Block4 => 52/worst ,  missed its deadline (absolute deadline =  160 ; completion time =  172)
    DAG2-Kernel3-Block6 => 43/worst ,  missed its deadline (absolute deadline =  120 ; completion time =  123),  missed its deadline (absolute deadline =  160 ; completion time =  162)
    DAG2-Kernel3-Block8 => 51/worst ,  missed its deadline (absolute deadline =  40 ; completion time =  47),  missed its deadline (absolute deadline =  120 ; completion time =  131)
- Some task deadlines will be missed : the task set is not schedulable.


