Number of arguments:  3
Period: 199
System: framework_examples/gpu/inputs/analysis_model_13.xmlv3
Extra: 13
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
Simulation Complete.
Nb Response: 8


Scheduling simulation, Processor TPC_1-SM_1 : 

- Number of context switches :  30
- Number of preemptions :  3

- Task response time computed from simulation : 
    DAG1-Kernel1-Block1 => 37/worst ,  missed its deadline (absolute deadline =  60 ; completion time =  66),  missed its deadline (absolute deadline =  80 ; completion time =  92),  missed its deadline (absolute deadline =  140 ; completion time =  157),  missed its deadline (absolute deadline =  160 ; completion time =  165)
    DAG1-Kernel3-Block1 => 97/worst ,  missed its deadline (absolute deadline =  40 ; completion time =  62),  missed its deadline (absolute deadline =  60 ; completion time =  72),  missed its deadline (absolute deadline =  80 ; completion time =  131),  missed its deadline (absolute deadline =  100 ; completion time =  138),  missed its deadline (absolute deadline =  120 ; completion time =  197)
    DAG1-Kernel3-Block3 => 93/worst ,  missed its deadline (absolute deadline =  40 ; completion time =  58),  missed its deadline (absolute deadline =  60 ; completion time =  77),  missed its deadline (absolute deadline =  80 ; completion time =  127),  missed its deadline (absolute deadline =  100 ; completion time =  143),  missed its deadline (absolute deadline =  120 ; completion time =  193)
