Number of arguments:  3
Period: 319
System: framework_examples/gpu/inputs/analysis_model_22.xmlv3
Extra: 22
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
Simulation Complete.
Nb Response: 8


Scheduling simulation, Processor TPC_1-SM_1 : 

- Number of context switches :  47
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG1-Kernel1-Block1 => 8/worst 
    DAG1-Kernel3-Block1 => 18/worst 
    DAG1-Kernel3-Block5 => 18/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  47
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG1-Kernel1-Block2 => 9/worst 
    DAG1-Kernel3-Block2 => 16/worst 
    DAG1-Kernel3-Block6 => 16/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  16
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG1-Kernel3-Block3 => 20/worst 
    DAG1-Kernel3-Block7 => 20/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  61
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG1-Kernel2-Block1 => 10/worst 
    DAG1-Kernel3-Block4 => 23/worst ,  missed its deadline (absolute deadline =  40 ; completion time =  43),  missed its deadline (absolute deadline =  80 ; completion time =  83),  missed its deadline (absolute deadline =  120 ; completion time =  123),  missed its deadline (absolute deadline =  160 ; completion time =  163),  missed its deadline (absolute deadline =  200 ; completion time =  203),  missed its deadline (absolute deadline =  240 ; completion time =  243),  missed its deadline (absolute deadline =  280 ; completion time =  283)
    DAG1-Kernel3-Block8 => 23/worst ,  missed its deadline (absolute deadline =  20 ; completion time =  23),  missed its deadline (absolute deadline =  60 ; completion time =  63),  missed its deadline (absolute deadline =  100 ; completion time =  103),  missed its deadline (absolute deadline =  140 ; completion time =  143),  missed its deadline (absolute deadline =  180 ; completion time =  183),  missed its deadline (absolute deadline =  220 ; completion time =  223),  missed its deadline (absolute deadline =  260 ; completion time =  263),  missed its deadline (absolute deadline =  300 ; completion time =  303)
    DAG1-Kernel4-Block1 => 26/worst ,  missed its deadline (absolute deadline =  20 ; completion time =  26),  missed its deadline (absolute deadline =  40 ; completion time =  46),  missed its deadline (absolute deadline =  60 ; completion time =  66),  missed its deadline (absolute deadline =  80 ; completion time =  86),  missed its deadline (absolute deadline =  100 ; completion time =  106),  missed its deadline (absolute deadline =  120 ; completion time =  126),  missed its deadline (absolute deadline =  140 ; completion time =  146),  missed its deadline (absolute deadline =  160 ; completion time =  166),  missed its deadline (absolute deadline =  180 ; completion time =  186),  missed its deadline (absolute deadline =  200 ; completion time =  206),  missed its deadline (absolute deadline =  220 ; completion time =  226),  missed its deadline (absolute deadline =  240 ; completion time =  246),  missed its deadline (absolute deadline =  260 ; completion time =  266),  missed its deadline (absolute deadline =  280 ; completion time =  286),  missed its deadline (absolute deadline =  300 ; completion time =  306)
- Some task deadlines will be missed : the task set is not schedulable.


- Number of context switches :  16
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG2-Kernel1-Block1 => 17/worst 
    DAG2-Kernel3-Block1 => 15/worst 
    DAG2-Kernel3-Block5 => 26/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  18
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG2-Kernel1-Block2 => 13/worst 
    DAG2-Kernel3-Block2 => 20/worst 
    DAG2-Kernel3-Block6 => 23/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  31
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG2-Kernel1-Block3 => 20/worst 
    DAG2-Kernel2-Block2 => 16/worst 
    DAG2-Kernel3-Block3 => 20/worst 
    DAG2-Kernel3-Block7 => 24/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  31
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG2-Kernel1-Block4 => 16/worst 
    DAG2-Kernel2-Block1 => 16/worst 
    DAG2-Kernel3-Block4 => 34/worst 
    DAG2-Kernel3-Block8 => 34/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


