Number of arguments:  3
Period: 600
System: framework_examples/gpu/inputs/analysis_model_31.xmlv3
Extra: 31
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
Simulation Complete.
Nb Response: 8


Scheduling simulation, Processor TPC_1-SM_1 : 

- Number of context switches :  59
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG1-Kernel1-Block1 => 2/worst 
    DAG1-Kernel3-Block1 => 6/worst 
    DAG1-Kernel3-Block7 => 6/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  59
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG1-Kernel1-Block2 => 2/worst 
    DAG1-Kernel3-Block2 => 6/worst 
    DAG1-Kernel3-Block8 => 6/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  0
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG1-Kernel3-Block3 => 5/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  0
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG1-Kernel3-Block4 => 5/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  0
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG1-Kernel3-Block5 => 5/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  59
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG1-Kernel2-Block1 => 4/worst 
    DAG1-Kernel3-Block6 => 5/worst 
    DAG1-Kernel4-Block1 => 8/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  59
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG2-Kernel1-Block1 => 338/worst ,  missed its deadline (absolute deadline =  60 ; completion time =  91),  missed its deadline (absolute deadline =  90 ; completion time =  152),  missed its deadline (absolute deadline =  120 ; completion time =  233),  missed its deadline (absolute deadline =  150 ; completion time =  294),  missed its deadline (absolute deadline =  180 ; completion time =  375),  missed its deadline (absolute deadline =  210 ; completion time =  436),  missed its deadline (absolute deadline =  240 ; completion time =  517),  missed its deadline (absolute deadline =  270 ; completion time =  578)
    DAG2-Kernel1-Block3 => 348/worst ,  missed its deadline (absolute deadline =  60 ; completion time =  81),  missed its deadline (absolute deadline =  90 ; completion time =  162),  missed its deadline (absolute deadline =  120 ; completion time =  223),  missed its deadline (absolute deadline =  150 ; completion time =  304),  missed its deadline (absolute deadline =  180 ; completion time =  365),  missed its deadline (absolute deadline =  210 ; completion time =  446),  missed its deadline (absolute deadline =  240 ; completion time =  507),  missed its deadline (absolute deadline =  270 ; completion time =  588)
    DAG2-Kernel2-Block2 => 359/worst ,  missed its deadline (absolute deadline =  30 ; completion time =  31),  missed its deadline (absolute deadline =  60 ; completion time =  102),  missed its deadline (absolute deadline =  90 ; completion time =  173),  missed its deadline (absolute deadline =  120 ; completion time =  244),  missed its deadline (absolute deadline =  150 ; completion time =  315),  missed its deadline (absolute deadline =  180 ; completion time =  386),  missed its deadline (absolute deadline =  210 ; completion time =  457),  missed its deadline (absolute deadline =  240 ; completion time =  528),  missed its deadline (absolute deadline =  270 ; completion time =  599)
    DAG2-Kernel3-Block1 => 358/worst ,  missed its deadline (absolute deadline =  30 ; completion time =  41),  missed its deadline (absolute deadline =  60 ; completion time =  142),  missed its deadline (absolute deadline =  90 ; completion time =  183),  missed its deadline (absolute deadline =  120 ; completion time =  284),  missed its deadline (absolute deadline =  150 ; completion time =  325),  missed its deadline (absolute deadline =  180 ; completion time =  426),  missed its deadline (absolute deadline =  210 ; completion time =  467),  missed its deadline (absolute deadline =  240 ; completion time =  568)
    DAG2-Kernel3-Block3 => 348/worst ,  missed its deadline (absolute deadline =  30 ; completion time =  51),  missed its deadline (absolute deadline =  60 ; completion time =  132),  missed its deadline (absolute deadline =  90 ; completion time =  193),  missed its deadline (absolute deadline =  120 ; completion time =  274),  missed its deadline (absolute deadline =  150 ; completion time =  335),  missed its deadline (absolute deadline =  180 ; completion time =  416),  missed its deadline (absolute deadline =  210 ; completion time =  477),  missed its deadline (absolute deadline =  240 ; completion time =  558)
    DAG2-Kernel3-Block5 => 338/worst ,  missed its deadline (absolute deadline =  30 ; completion time =  61),  missed its deadline (absolute deadline =  60 ; completion time =  122),  missed its deadline (absolute deadline =  90 ; completion time =  203),  missed its deadline (absolute deadline =  120 ; completion time =  264),  missed its deadline (absolute deadline =  150 ; completion time =  345),  missed its deadline (absolute deadline =  180 ; completion time =  406),  missed its deadline (absolute deadline =  210 ; completion time =  487),  missed its deadline (absolute deadline =  240 ; completion time =  548)
    DAG2-Kernel3-Block7 => 328/worst ,  missed its deadline (absolute deadline =  30 ; completion time =  71),  missed its deadline (absolute deadline =  60 ; completion time =  112),  missed its deadline (absolute deadline =  90 ; completion time =  213),  missed its deadline (absolute deadline =  120 ; completion time =  254),  missed its deadline (absolute deadline =  150 ; completion time =  355),  missed its deadline (absolute deadline =  180 ; completion time =  396),  missed its deadline (absolute deadline =  210 ; completion time =  497),  missed its deadline (absolute deadline =  240 ; completion time =  538)
- Some task deadlines will be missed : the task set is not schedulable.


- Number of context switches :  59
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG2-Kernel1-Block2 => 338/worst ,  missed its deadline (absolute deadline =  60 ; completion time =  91),  missed its deadline (absolute deadline =  90 ; completion time =  152),  missed its deadline (absolute deadline =  120 ; completion time =  233),  missed its deadline (absolute deadline =  150 ; completion time =  294),  missed its deadline (absolute deadline =  180 ; completion time =  375),  missed its deadline (absolute deadline =  210 ; completion time =  436),  missed its deadline (absolute deadline =  240 ; completion time =  517),  missed its deadline (absolute deadline =  270 ; completion time =  578)
    DAG2-Kernel1-Block4 => 348/worst ,  missed its deadline (absolute deadline =  60 ; completion time =  81),  missed its deadline (absolute deadline =  90 ; completion time =  162),  missed its deadline (absolute deadline =  120 ; completion time =  223),  missed its deadline (absolute deadline =  150 ; completion time =  304),  missed its deadline (absolute deadline =  180 ; completion time =  365),  missed its deadline (absolute deadline =  210 ; completion time =  446),  missed its deadline (absolute deadline =  240 ; completion time =  507),  missed its deadline (absolute deadline =  270 ; completion time =  588)
    DAG2-Kernel2-Block1 => 359/worst ,  missed its deadline (absolute deadline =  30 ; completion time =  31),  missed its deadline (absolute deadline =  60 ; completion time =  102),  missed its deadline (absolute deadline =  90 ; completion time =  173),  missed its deadline (absolute deadline =  120 ; completion time =  244),  missed its deadline (absolute deadline =  150 ; completion time =  315),  missed its deadline (absolute deadline =  180 ; completion time =  386),  missed its deadline (absolute deadline =  210 ; completion time =  457),  missed its deadline (absolute deadline =  240 ; completion time =  528),  missed its deadline (absolute deadline =  270 ; completion time =  599)
    DAG2-Kernel3-Block2 => 358/worst ,  missed its deadline (absolute deadline =  30 ; completion time =  41),  missed its deadline (absolute deadline =  60 ; completion time =  142),  missed its deadline (absolute deadline =  90 ; completion time =  183),  missed its deadline (absolute deadline =  120 ; completion time =  284),  missed its deadline (absolute deadline =  150 ; completion time =  325),  missed its deadline (absolute deadline =  180 ; completion time =  426),  missed its deadline (absolute deadline =  210 ; completion time =  467),  missed its deadline (absolute deadline =  240 ; completion time =  568)
    DAG2-Kernel3-Block4 => 348/worst ,  missed its deadline (absolute deadline =  30 ; completion time =  51),  missed its deadline (absolute deadline =  60 ; completion time =  132),  missed its deadline (absolute deadline =  90 ; completion time =  193),  missed its deadline (absolute deadline =  120 ; completion time =  274),  missed its deadline (absolute deadline =  150 ; completion time =  335),  missed its deadline (absolute deadline =  180 ; completion time =  416),  missed its deadline (absolute deadline =  210 ; completion time =  477),  missed its deadline (absolute deadline =  240 ; completion time =  558)
    DAG2-Kernel3-Block6 => 338/worst ,  missed its deadline (absolute deadline =  30 ; completion time =  61),  missed its deadline (absolute deadline =  60 ; completion time =  122),  missed its deadline (absolute deadline =  90 ; completion time =  203),  missed its deadline (absolute deadline =  120 ; completion time =  264),  missed its deadline (absolute deadline =  150 ; completion time =  345),  missed its deadline (absolute deadline =  180 ; completion time =  406),  missed its deadline (absolute deadline =  210 ; completion time =  487),  missed its deadline (absolute deadline =  240 ; completion time =  548)
    DAG2-Kernel3-Block8 => 328/worst ,  missed its deadline (absolute deadline =  30 ; completion time =  71),  missed its deadline (absolute deadline =  60 ; completion time =  112),  missed its deadline (absolute deadline =  90 ; completion time =  213),  missed its deadline (absolute deadline =  120 ; completion time =  254),  missed its deadline (absolute deadline =  150 ; completion time =  355),  missed its deadline (absolute deadline =  180 ; completion time =  396),  missed its deadline (absolute deadline =  210 ; completion time =  497),  missed its deadline (absolute deadline =  240 ; completion time =  538)
- Some task deadlines will be missed : the task set is not schedulable.


